// Programs
0;CONFIG0.RES0.INSTANCE0;FACTORYIO_DEMO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FACTORYIO_DEMO;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.MAIN_CONVEYOR;CONFIG0.RES0.INSTANCE0.MAIN_CONVEYOR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SCALE_CONVEYOR;CONFIG0.RES0.INSTANCE0.SCALE_CONVEYOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SEND_FORWARD;CONFIG0.RES0.INSTANCE0.SEND_FORWARD;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SEND_LEFT;CONFIG0.RES0.INSTANCE0.SEND_LEFT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SEND_RIGHT;CONFIG0.RES0.INSTANCE0.SEND_RIGHT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR1;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR2;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR1;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR2;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR1;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR2;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.LEFT_ROLLER1;CONFIG0.RES0.INSTANCE0.LEFT_ROLLER1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.LEFT_ROLLER2;CONFIG0.RES0.INSTANCE0.LEFT_ROLLER2;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_ROLLER1;CONFIG0.RES0.INSTANCE0.RIGHT_ROLLER1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_ROLLER2;CONFIG0.RES0.INSTANCE0.RIGHT_ROLLER2;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.HEAVY_INDICATOR;CONFIG0.RES0.INSTANCE0.HEAVY_INDICATOR;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.LIGHT_INDICATOR;CONFIG0.RES0.INSTANCE0.LIGHT_INDICATOR;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SCALE_SENSOR;CONFIG0.RES0.INSTANCE0.SCALE_SENSOR;BOOL;
